;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2014 1:20:08 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0172	0x118A      	BCF        PCLATH, 3
0x0173	0x120A      	BCF        PCLATH, 4
0x0174	0x0087      	MOVWF      PORTC
;Game_code.c,45 :: 		PORTD = disp[i];
0x0175	0x0870      	MOVF       R0, 0
0x0176	0x00A0      	MOVWF      ___DoICPAddr
0x0177	0x0871      	MOVF       R0+1, 0
0x0178	0x00A1      	MOVWF      ___DoICPAddr+1
0x0179	0x2003      	CALL       _____DoICP
0x017A	0x118A      	BCF        PCLATH, 3
0x017B	0x120A      	BCF        PCLATH, 4
0x017C	0x0088      	MOVWF      PORTD
;Game_code.c,46 :: 		delay_ms(50);
0x017D	0x3082      	MOVLW      130
0x017E	0x00FC      	MOVWF      R12
0x017F	0x30DD      	MOVLW      221
0x0180	0x00FD      	MOVWF      R13
L_main9:
0x0181	0x0BFD      	DECFSZ     R13, 1
0x0182	0x2981      	GOTO       L_main9
0x0183	0x0BFC      	DECFSZ     R12, 1
0x0184	0x2981      	GOTO       L_main9
0x0185	0x0000      	NOP
0x0186	0x0000      	NOP
;Game_code.c,47 :: 		if(btn_stop == 1)
0x0187	0x1D09      	BTFSS      PORTE, 2
0x0188	0x298A      	GOTO       L_main10
;Game_code.c,48 :: 		break;
0x0189	0x298C      	GOTO       L_main7
L_main10:
;Game_code.c,43 :: 		for(i=0;i<12;i++){
0x018A	0x0ACA      	INCF       main_i_L0, 1
;Game_code.c,49 :: 		}
0x018B	0x2962      	GOTO       L_main6
L_main7:
;Game_code.c,50 :: 		if(btn_stop == 1)
0x018C	0x1D09      	BTFSS      PORTE, 2
0x018D	0x298F      	GOTO       L_main11
;Game_code.c,51 :: 		break;
0x018E	0x2990      	GOTO       L_main5
L_main11:
;Game_code.c,52 :: 		}
0x018F	0x2961      	GOTO       L_main4
L_main5:
;Game_code.c,53 :: 		again:
___main_again:
;Game_code.c,54 :: 		if(btn_reset == 1){
0x0190	0x1C09      	BTFSS      PORTE, 0
0x0191	0x29C9      	GOTO       L_main12
;Game_code.c,55 :: 		count = 0;
0x0192	0x01CC      	CLRF       main_count_L0
;Game_code.c,56 :: 		portb.f0=0;
0x0193	0x1006      	BCF        PORTB, 0
;Game_code.c,57 :: 		PORTC = disp_num[count%10];
0x0194	0x01F0      	CLRF       R0
0x0195	0x3000      	MOVLW      0
0x0196	0x00F1      	MOVWF      R0+1
0x0197	0x305B      	MOVLW      main_disp_num_L0
0x0198	0x07F0      	ADDWF      R0, 1
0x0199	0x3002      	MOVLW      hi_addr(main_disp_num_L0)
0x019A	0x1803      	BTFSC      STATUS, 0
0x019B	0x3E01      	ADDLW      1
0x019C	0x07F1      	ADDWF      R0+1, 1
0x019D	0x0870      	MOVF       R0, 0
0x019E	0x00A0      	MOVWF      ___DoICPAddr
0x019F	0x0871      	MOVF       R0+1, 0
0x01A0	0x00A1      	MOVWF      ___DoICPAddr+1
0x01A1	0x2003      	CALL       _____DoICP
0x01A2	0x118A      	BCF        PCLATH, 3
0x01A3	0x120A      	BCF        PCLATH, 4
0x01A4	0x0087      	MOVWF      PORTC
;Game_code.c,58 :: 		PORTD = disp_num[count/10];
0x01A5	0x01F0      	CLRF       R0
0x01A6	0x3000      	MOVLW      0
0x01A7	0x00F1      	MOVWF      R0+1
0x01A8	0x305B      	MOVLW      main_disp_num_L0
0x01A9	0x07F0      	ADDWF      R0, 1
0x01AA	0x3002      	MOVLW      hi_addr(main_disp_num_L0)
0x01AB	0x1803      	BTFSC      STATUS, 0
0x01AC	0x3E01      	ADDLW      1
0x01AD	0x07F1      	ADDWF      R0+1, 1
0x01AE	0x0870      	MOVF       R0, 0
0x01AF	0x00A0      	MOVWF      ___DoICPAddr
0x01B0	0x0871      	MOVF       R0+1, 0
0x01B1	0x00A1      	MOVWF      ___DoICPAddr+1
0x01B2	0x2003      	CALL       _____DoICP
0x01B3	0x118A      	BCF        PCLATH, 3
0x01B4	0x120A      	BCF        PCLATH, 4
0x01B5	0x0088      	MOVWF      PORTD
;Game_code.c,59 :: 		delay_ms(1000);
0x01B6	0x300B      	MOVLW      11
0x01B7	0x00FB      	MOVWF      R11
0x01B8	0x3026      	MOVLW      38
0x01B9	0x00FC      	MOVWF      R12
0x01BA	0x305D      	MOVLW      93
0x01BB	0x00FD      	MOVWF      R13
L_main13:
0x01BC	0x0BFD      	DECFSZ     R13, 1
0x01BD	0x29BC      	GOTO       L_main13
0x01BE	0x0BFC      	DECFSZ     R12, 1
0x01BF	0x29BC      	GOTO       L_main13
0x01C0	0x0BFB      	DECFSZ     R11, 1
0x01C1	0x29BC      	GOTO       L_main13
0x01C2	0x0000      	NOP
0x01C3	0x0000      	NOP
;Game_code.c,60 :: 		PORTC = 64;
0x01C4	0x3040      	MOVLW      64
0x01C5	0x0087      	MOVWF      PORTC
;Game_code.c,61 :: 		PORTD = 64;
0x01C6	0x3040      	MOVLW      64
0x01C7	0x0088      	MOVWF      PORTD
;Game_code.c,62 :: 		goto start;
0x01C8	0x2959      	GOTO       ___main_start
;Game_code.c,63 :: 		}
L_main12:
;Game_code.c,64 :: 		PORTC = 64;
0x01C9	0x3040      	MOVLW      64
0x01CA	0x0087      	MOVWF      PORTC
;Game_code.c,65 :: 		PORTD = 64;
0x01CB	0x3040      	MOVLW      64
0x01CC	0x0088      	MOVWF      PORTD
;Game_code.c,66 :: 		number = rand()%35+1;
0x01CD	0x2089      	CALL       _rand
0x01CE	0x3023      	MOVLW      35
0x01CF	0x00F4      	MOVWF      R4
0x01D0	0x3000      	MOVLW      0
0x01D1	0x00F5      	MOVWF      R4+1
0x01D2	0x20D0      	CALL       _Div_16x16_S
0x01D3	0x0878      	MOVF       R8, 0
0x01D4	0x00F0      	MOVWF      R0
0x01D5	0x0879      	MOVF       R8+1, 0
0x01D6	0x00F1      	MOVWF      R0+1
0x01D7	0x0A70      	INCF       R0, 0
0x01D8	0x00CB      	MOVWF      main_number_L0
;Game_code.c,67 :: 		for(i=0;i<count;i++){
0x01D9	0x01CA      	CLRF       main_i_L0
L_main14:
0x01DA	0x084C      	MOVF       main_count_L0, 0
0x01DB	0x024A      	SUBWF      main_i_L0, 0
0x01DC	0x1803      	BTFSC      STATUS, 0
0x01DD	0x29E8      	GOTO       L_main15
;Game_code.c,68 :: 		if(result[i]== number)
0x01DE	0x084A      	MOVF       main_i_L0, 0
0x01DF	0x3E27      	ADDLW      main_result_L0
0x01E0	0x0084      	MOVWF      FSR
0x01E1	0x0800      	MOVF       INDF, 0
0x01E2	0x064B      	XORWF      main_number_L0, 0
0x01E3	0x1D03      	BTFSS      STATUS, 2
0x01E4	0x29E6      	GOTO       L_main17
;Game_code.c,69 :: 		goto again;
0x01E5	0x2990      	GOTO       ___main_again
L_main17:
;Game_code.c,67 :: 		for(i=0;i<count;i++){
0x01E6	0x0ACA      	INCF       main_i_L0, 1
;Game_code.c,70 :: 		}
0x01E7	0x29DA      	GOTO       L_main14
L_main15:
;Game_code.c,71 :: 		result[count-1]= number;
0x01E8	0x3001      	MOVLW      1
0x01E9	0x024C      	SUBWF      main_count_L0, 0
0x01EA	0x00F0      	MOVWF      R0
0x01EB	0x01F1      	CLRF       R0+1
0x01EC	0x1C03      	BTFSS      STATUS, 0
0x01ED	0x03F1      	DECF       R0+1, 1
0x01EE	0x0870      	MOVF       R0, 0
0x01EF	0x3E27      	ADDLW      main_result_L0
0x01F0	0x0084      	MOVWF      FSR
0x01F1	0x084B      	MOVF       main_number_L0, 0
0x01F2	0x0080      	MOVWF      INDF
;Game_code.c,73 :: 		for(i=0;i<3;i++){
0x01F3	0x01CA      	CLRF       main_i_L0
L_main18:
0x01F4	0x3003      	MOVLW      3
0x01F5	0x024A      	SUBWF      main_i_L0, 0
0x01F6	0x1803      	BTFSC      STATUS, 0
0x01F7	0x2A4D      	GOTO       L_main19
;Game_code.c,74 :: 		PORTC = 0X00;
0x01F8	0x0187      	CLRF       PORTC
;Game_code.c,75 :: 		PORTD = 0X00;
0x01F9	0x0188      	CLRF       PORTD
;Game_code.c,76 :: 		delay_ms(200);
0x01FA	0x3003      	MOVLW      3
0x01FB	0x00FB      	MOVWF      R11
0x01FC	0x3008      	MOVLW      8
0x01FD	0x00FC      	MOVWF      R12
0x01FE	0x3077      	MOVLW      119
0x01FF	0x00FD      	MOVWF      R13
L_main21:
0x0200	0x0BFD      	DECFSZ     R13, 1
0x0201	0x2A00      	GOTO       L_main21
0x0202	0x0BFC      	DECFSZ     R12, 1
0x0203	0x2A00      	GOTO       L_main21
0x0204	0x0BFB      	DECFSZ     R11, 1
0x0205	0x2A00      	GOTO       L_main21
;Game_code.c,77 :: 		PORTC = disp_num[result[count-1]%10];
0x0206	0x3001      	MOVLW      1
0x0207	0x024C      	SUBWF      main_count_L0, 0
0x0208	0x00F0      	MOVWF      R0
0x0209	0x01F1      	CLRF       R0+1
0x020A	0x1C03      	BTFSS      STATUS, 0
0x020B	0x03F1      	DECF       R0+1, 1
0x020C	0x0870      	MOVF       R0, 0
0x020D	0x3E27      	ADDLW      main_result_L0
0x020E	0x00CD      	MOVWF      FLOC__main
0x020F	0x084D      	MOVF       FLOC__main, 0
0x0210	0x0084      	MOVWF      FSR
0x0211	0x0800      	MOVF       INDF, 0
0x0212	0x00F0      	MOVWF      R0
0x0213	0x300A      	MOVLW      10
0x0214	0x00F4      	MOVWF      R4
0x0215	0x2078      	CALL       _Div_8x8_U
0x0216	0x0878      	MOVF       R8, 0
0x0217	0x00F0      	MOVWF      R0
0x0218	0x3000      	MOVLW      0
0x0219	0x00F1      	MOVWF      R0+1
0x021A	0x305B      	MOVLW      main_disp_num_L0
0x021B	0x07F0      	ADDWF      R0, 1
0x021C	0x3002      	MOVLW      hi_addr(main_disp_num_L0)
0x021D	0x1803      	BTFSC      STATUS, 0
0x021E	0x3E01      	ADDLW      1
0x021F	0x07F1      	ADDWF      R0+1, 1
0x0220	0x0870      	MOVF       R0, 0
0x0221	0x00A0      	MOVWF      ___DoICPAddr
0x0222	0x0871      	MOVF       R0+1, 0
0x0223	0x00A1      	MOVWF      ___DoICPAddr+1
0x0224	0x2003      	CALL       _____DoICP
0x0225	0x118A      	BCF        PCLATH, 3
0x0226	0x120A      	BCF        PCLATH, 4
0x0227	0x0087      	MOVWF      PORTC
;Game_code.c,78 :: 		PORTD = disp_num[result[count-1]/10];
0x0228	0x084D      	MOVF       FLOC__main, 0
0x0229	0x0084      	MOVWF      FSR
0x022A	0x0800      	MOVF       INDF, 0
0x022B	0x00F0      	MOVWF      R0
0x022C	0x300A      	MOVLW      10
0x022D	0x00F4      	MOVWF      R4
0x022E	0x2078      	CALL       _Div_8x8_U
0x022F	0x3000      	MOVLW      0
0x0230	0x00F1      	MOVWF      R0+1
0x0231	0x305B      	MOVLW      main_disp_num_L0
0x0232	0x07F0      	ADDWF      R0, 1
0x0233	0x3002      	MOVLW      hi_addr(main_disp_num_L0)
0x0234	0x1803      	BTFSC      STATUS, 0
0x0235	0x3E01      	ADDLW      1
0x0236	0x07F1      	ADDWF      R0+1, 1
0x0237	0x0870      	MOVF       R0, 0
0x0238	0x00A0      	MOVWF      ___DoICPAddr
0x0239	0x0871      	MOVF       R0+1, 0
0x023A	0x00A1      	MOVWF      ___DoICPAddr+1
0x023B	0x2003      	CALL       _____DoICP
0x023C	0x118A      	BCF        PCLATH, 3
0x023D	0x120A      	BCF        PCLATH, 4
0x023E	0x0088      	MOVWF      PORTD
;Game_code.c,79 :: 		delay_ms(200);
0x023F	0x3003      	MOVLW      3
0x0240	0x00FB      	MOVWF      R11
0x0241	0x3008      	MOVLW      8
0x0242	0x00FC      	MOVWF      R12
0x0243	0x3077      	MOVLW      119
0x0244	0x00FD      	MOVWF      R13
L_main22:
0x0245	0x0BFD      	DECFSZ     R13, 1
0x0246	0x2A45      	GOTO       L_main22
0x0247	0x0BFC      	DECFSZ     R12, 1
0x0248	0x2A45      	GOTO       L_main22
0x0249	0x0BFB      	DECFSZ     R11, 1
0x024A	0x2A45      	GOTO       L_main22
;Game_code.c,73 :: 		for(i=0;i<3;i++){
0x024B	0x0ACA      	INCF       main_i_L0, 1
;Game_code.c,81 :: 		}
0x024C	0x29F4      	GOTO       L_main18
L_main19:
;Game_code.c,82 :: 		}
L_main2:
;Game_code.c,83 :: 		}
0x024D	0x2959      	GOTO       L_main0
;Game_code.c,84 :: 		}
0x024E	0x2A4E      	GOTO       $+0
; end of _main
;Game_code.c,22 :: main_disp_L0
0x024F	0x3401 ;main_disp_L0+0
0x0250	0x3403 ;main_disp_L0+1
0x0251	0x3407 ;main_disp_L0+2
0x0252	0x340F ;main_disp_L0+3
0x0253	0x341F ;main_disp_L0+4
0x0254	0x343F ;main_disp_L0+5
0x0255	0x343E ;main_disp_L0+6
0x0256	0x343C ;main_disp_L0+7
0x0257	0x3438 ;main_disp_L0+8
0x0258	0x3430 ;main_disp_L0+9
0x0259	0x3420 ;main_disp_L0+10
0x025A	0x3400 ;main_disp_L0+11
; end of main_disp_L0
;Game_code.c,21 :: main_disp_num_L0
0x025B	0x343F ;main_disp_num_L0+0
0x025C	0x3406 ;main_disp_num_L0+1
0x025D	0x345B ;main_disp_num_L0+2
0x025E	0x344F ;main_disp_num_L0+3
0x025F	0x3466 ;main_disp_num_L0+4
0x0260	0x346D ;main_disp_num_L0+5
0x0261	0x347D ;main_disp_num_L0+6
0x0262	0x3407 ;main_disp_num_L0+7
0x0263	0x347F ;main_disp_num_L0+8
0x0264	0x346F ;main_disp_num_L0+9
; end of main_disp_num_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [44]    _Div_16x16_S_L
0x0036      [55]    _Mul_32x32_U
0x006D      [11]    _srand
0x0078      [17]    _Div_8x8_U
0x0089      [71]    _rand
0x00D0     [105]    _Div_16x16_S
0x0139      [12]    ___CC2DW
0x0145     [266]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA7_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA6_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [1]    PORTD
0x0009       [0]    RE0_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    ADIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    EEIF_bit
0x000D       [1]    PIR2
0x000D       [0]    OSFIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TMR2ON_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [1]    SSPCON
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    P1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    ADDEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RC8_9_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2M1_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M3_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADON_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS0_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS1_bit
0x0020       [2]    ___DoICPAddr
0x0022       [1]    __Lib_CStdlib_randf
0x0023       [4]    __Lib_CStdlib_randx
0x0027      [35]    main_result_L0
0x004A       [1]    main_i_L0
0x004B       [1]    main_number_L0
0x004C       [1]    main_count_L0
0x004D       [1]    FLOC__main
0x004E       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    NOT_RBPU_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC7_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD2_bit
0x0089       [0]    TRISE3_bit
0x0089       [0]    TRISE0_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    C1IE_bit
0x008D       [1]    PIE2
0x008D       [0]    OSFIE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    ULPWUE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF0_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF2_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    HTS_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN2_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    GCEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    BF_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    P_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_W_bit
0x0094       [0]    CKE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0094       [0]    S_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    R_bit
0x0094       [0]    D_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB6_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB1_bit
0x0096       [0]    IOCB0_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB4_bit
0x0097       [0]    VROE_bit
0x0097       [1]    VRCON
0x0097       [0]    VR3_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRR_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VRSS_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    TXD8_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG7_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG2_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG12_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG14_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC1_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC3_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    PSSBD1_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPASE_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSBD0_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRC_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRB_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG0_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG1_bit
0x009F       [1]    ADCON1
0x0105       [0]    SWDTEN_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS0_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1R_bit
